year,region,value
2005,Адыгея,463.0
2005,Алтайский край,498.0
2005,Амурская область,568.0
2005,Архангельская область,750.0
2005,Астраханская область,565.0
2005,Башкортостан,563.0
2005,Белгородская область,674.0
2005,Брянская область,628.0
2005,Бурятия,488.0
2005,Владимирская область,789.0
2005,Волгоградская область,548.0
2005,Вологодская область,937.0
2005,Воронежская область,497.0
2005,Дагестан,211.0
2005,Еврейская автономная область,570.0
2005,Забайкальский край,524.0
2005,Ивановская область,810.0
2005,Ингушетия,57.0
2005,Иркутская область,585.0
2005,Кабардино-Балкария,514.0
2005,Калининградская область,500.0
2005,Калмыкия,567.0
2005,Калужская область,637.0
2005,Камчатский край,754.0
2005,Карачаево-Черкесия,359.0
2005,Карелия,892.0
2005,Кемеровская область,501.0
2005,Кировская область,763.0
2005,Костромская область,827.0
2005,Краснодарский край,488.0
2005,Красноярский край,536.0
2005,Крым,
2005,Курганская область,561.0
2005,Курская область,425.0
2005,Ленинградская область,674.0
2005,Липецкая область,491.0
2005,Магаданская область,879.0
2005,Марий Эл,676.0
2005,Мордовия,631.0
2005,Москва,597.0
2005,Московская область,707.0
2005,Мурманская область,1031.0
2005,Ненецкий автономный округ,869.0
2005,Нижегородская область,793.0
2005,Новгородская область,874.0
2005,Новосибирская область,504.0
2005,Омская область,486.0
2005,Оренбургская область,655.0
2005,Орловская область,717.0
2005,Пензенская область,617.0
2005,Пермский край,671.0
2005,Приморский край,576.0
2005,Псковская область,648.0
2005,Республика Алтай,386.0
2005,Республика Коми,865.0
2005,Республика Тыва,492.0
2005,Ростовская область,497.0
2005,Рязанская область,677.0
2005,Самарская область,619.0
2005,Санкт-Петербург,608.0
2005,Саратовская область,722.0
2005,Сахалинская область,573.0
2005,Свердловская область,693.0
2005,Севастополь,
2005,Северная Осетия,450.0
2005,Смоленская область,674.0
2005,Ставропольский край,542.0
2005,Тамбовская область,587.0
2005,Татарстан,676.0
2005,Тверская область,770.0
2005,Томская область,484.0
2005,Тульская область,743.0
2005,Тюменская область,528.0
2005,Удмуртия,820.0
2005,Ульяновская область,596.0
2005,Хабаровский край,727.0
2005,Хакасия,490.0
2005,Ханты-Мансийский автономный округ,528.0
2005,Челябинская область,700.0
2005,Чечня,0.0
2005,Чувашия,741.0
2005,Чукотский автономный округ,955.0
2005,Якутия,651.0
2005,Ямало-Ненецкий автономный округ,756.0
2005,Ярославская область,776.0
2006,Адыгея,450.0
2006,Алтайский край,486.0
2006,Амурская область,536.0
2006,Архангельская область,765.0
2006,Астраханская область,564.0
2006,Башкортостан,540.0
2006,Белгородская область,643.0
2006,Брянская область,625.0
2006,Бурятия,504.0
2006,Владимирская область,784.0
2006,Волгоградская область,544.0
2006,Вологодская область,824.0
2006,Воронежская область,491.0
2006,Дагестан,204.0
2006,Еврейская автономная область,570.0
2006,Забайкальский край,523.0
2006,Ивановская область,800.0
2006,Ингушетия,63.0
2006,Иркутская область,580.0
2006,Кабардино-Балкария,508.0
2006,Калининградская область,493.0
2006,Калмыкия,550.0
2006,Калужская область,612.0
2006,Камчатский край,740.0
2006,Карачаево-Черкесия,350.0
2006,Карелия,884.0
2006,Кемеровская область,496.0
2006,Кировская область,741.0
2006,Костромская область,819.0
2006,Краснодарский край,473.0
2006,Красноярский край,531.0
2006,Крым,
2006,Курганская область,574.0
2006,Курская область,430.0
2006,Ленинградская область,661.0
2006,Липецкая область,476.0
2006,Магаданская область,880.0
2006,Марий Эл,654.0
2006,Мордовия,633.0
2006,Москва,527.0
2006,Московская область,680.0
2006,Мурманская область,1031.0
2006,Ненецкий автономный округ,852.0
2006,Нижегородская область,756.0
2006,Новгородская область,876.0
2006,Новосибирская область,506.0
2006,Омская область,461.0
2006,Оренбургская область,643.0
2006,Орловская область,704.0
2006,Пензенская область,601.0
2006,Пермский край,647.0
2006,Приморский край,568.0
2006,Псковская область,636.0
2006,Республика Алтай,377.0
2006,Республика Коми,849.0
2006,Республика Тыва,479.0
2006,Ростовская область,481.0
2006,Рязанская область,667.0
2006,Самарская область,642.0
2006,Санкт-Петербург,615.0
2006,Саратовская область,705.0
2006,Сахалинская область,556.0
2006,Свердловская область,686.0
2006,Севастополь,
2006,Северная Осетия,448.0
2006,Смоленская область,661.0
2006,Ставропольский край,525.0
2006,Тамбовская область,540.0
2006,Татарстан,669.0
2006,Тверская область,734.0
2006,Томская область,489.0
2006,Тульская область,730.0
2006,Тюменская область,515.0
2006,Удмуртия,774.0
2006,Ульяновская область,591.0
2006,Хабаровский край,680.0
2006,Хакасия,577.0
2006,Ханты-Мансийский автономный округ,515.0
2006,Челябинская область,705.0
2006,Чечня,58.0
2006,Чувашия,736.0
2006,Чукотский автономный округ,953.0
2006,Якутия,646.0
2006,Ямало-Ненецкий автономный округ,719.0
2006,Ярославская область,740.0
2007,Адыгея,447.0
2007,Алтайский край,518.0
2007,Амурская область,522.0
2007,Архангельская область,729.0
2007,Астраханская область,527.0
2007,Башкортостан,528.0
2007,Белгородская область,625.0
2007,Брянская область,583.0
2007,Бурятия,502.0
2007,Владимирская область,752.0
2007,Волгоградская область,491.0
2007,Вологодская область,774.0
2007,Воронежская область,474.0
2007,Дагестан,202.0
2007,Еврейская автономная область,585.0
2007,Забайкальский край,502.0
2007,Ивановская область,736.0
2007,Ингушетия,82.0
2007,Иркутская область,562.0
2007,Кабардино-Балкария,525.0
2007,Калининградская область,495.0
2007,Калмыкия,509.0
2007,Калужская область,556.0
2007,Камчатский край,713.0
2007,Карачаево-Черкесия,364.0
2007,Карелия,795.0
2007,Кемеровская область,491.0
2007,Кировская область,723.0
2007,Костромская область,734.0
2007,Краснодарский край,475.0
2007,Красноярский край,512.0
2007,Крым,
2007,Курганская область,622.0
2007,Курская область,440.0
2007,Ленинградская область,608.0
2007,Липецкая область,461.0
2007,Магаданская область,874.0
2007,Марий Эл,648.0
2007,Мордовия,635.0
2007,Москва,484.0
2007,Московская область,635.0
2007,Мурманская область,1025.0
2007,Ненецкий автономный округ,818.0
2007,Нижегородская область,706.0
2007,Новгородская область,812.0
2007,Новосибирская область,491.0
2007,Омская область,461.0
2007,Оренбургская область,595.0
2007,Орловская область,657.0
2007,Пензенская область,588.0
2007,Пермский край,638.0
2007,Приморский край,547.0
2007,Псковская область,598.0
2007,Республика Алтай,378.0
2007,Республика Коми,804.0
2007,Республика Тыва,471.0
2007,Ростовская область,469.0
2007,Рязанская область,558.0
2007,Самарская область,603.0
2007,Санкт-Петербург,637.0
2007,Саратовская область,676.0
2007,Сахалинская область,540.0
2007,Свердловская область,630.0
2007,Севастополь,
2007,Северная Осетия,457.0
2007,Смоленская область,608.0
2007,Ставропольский край,527.0
2007,Тамбовская область,528.0
2007,Татарстан,664.0
2007,Тверская область,708.0
2007,Томская область,493.0
2007,Тульская область,651.0
2007,Тюменская область,511.0
2007,Удмуртия,758.0
2007,Ульяновская область,572.0
2007,Хабаровский край,646.0
2007,Хакасия,586.0
2007,Ханты-Мансийский автономный округ,511.0
2007,Челябинская область,709.0
2007,Чечня,66.0
2007,Чувашия,729.0
2007,Чукотский автономный округ,943.0
2007,Якутия,615.0
2007,Ямало-Ненецкий автономный округ,636.0
2007,Ярославская область,725.0
2008,Адыгея,391.0
2008,Алтайский край,530.0
2008,Амурская область,574.0
2008,Архангельская область,718.0
2008,Астраханская область,537.0
2008,Башкортостан,518.0
2008,Белгородская область,611.0
2008,Брянская область,583.0
2008,Бурятия,476.0
2008,Владимирская область,783.0
2008,Волгоградская область,521.0
2008,Вологодская область,767.0
2008,Воронежская область,488.0
2008,Дагестан,203.0
2008,Еврейская автономная область,581.0
2008,Забайкальский край,496.0
2008,Ивановская область,732.0
2008,Ингушетия,61.0
2008,Иркутская область,551.0
2008,Кабардино-Балкария,500.0
2008,Калининградская область,511.0
2008,Калмыкия,504.0
2008,Калужская область,566.0
2008,Камчатский край,696.0
2008,Карачаево-Черкесия,352.0
2008,Карелия,807.0
2008,Кемеровская область,503.0
2008,Кировская область,726.0
2008,Костромская область,725.0
2008,Краснодарский край,478.0
2008,Красноярский край,513.0
2008,Крым,
2008,Курганская область,623.0
2008,Курская область,440.0
2008,Ленинградская область,621.0
2008,Липецкая область,447.0
2008,Магаданская область,848.0
2008,Марий Эл,651.0
2008,Мордовия,628.0
2008,Москва,525.0
2008,Московская область,653.0
2008,Мурманская область,1020.0
2008,Ненецкий автономный округ,873.0
2008,Нижегородская область,676.0
2008,Новгородская область,794.0
2008,Новосибирская область,511.0
2008,Омская область,467.0
2008,Оренбургская область,581.0
2008,Орловская область,661.0
2008,Пензенская область,570.0
2008,Пермский край,639.0
2008,Приморский край,559.0
2008,Псковская область,611.0
2008,Республика Алтай,365.0
2008,Республика Коми,836.0
2008,Республика Тыва,438.0
2008,Ростовская область,473.0
2008,Рязанская область,545.0
2008,Самарская область,598.0
2008,Санкт-Петербург,652.0
2008,Саратовская область,654.0
2008,Сахалинская область,541.0
2008,Свердловская область,633.0
2008,Севастополь,
2008,Северная Осетия,447.0
2008,Смоленская область,621.0
2008,Ставропольский край,507.0
2008,Тамбовская область,530.0
2008,Татарстан,660.0
2008,Тверская область,687.0
2008,Томская область,499.0
2008,Тульская область,658.0
2008,Тюменская область,509.0
2008,Удмуртия,749.0
2008,Ульяновская область,587.0
2008,Хабаровский край,643.0
2008,Хакасия,586.0
2008,Ханты-Мансийский автономный округ,509.0
2008,Челябинская область,733.0
2008,Чечня,81.0
2008,Чувашия,712.0
2008,Чукотский автономный округ,945.0
2008,Якутия,596.0
2008,Ямало-Ненецкий автономный округ,635.0
2008,Ярославская область,730.0
2009,Адыгея,375.0
2009,Алтайский край,526.0
2009,Амурская область,566.0
2009,Архангельская область,707.0
2009,Астраханская область,520.0
2009,Башкортостан,512.0
2009,Белгородская область,588.0
2009,Брянская область,564.0
2009,Бурятия,450.0
2009,Владимирская область,743.0
2009,Волгоградская область,518.0
2009,Вологодская область,756.0
2009,Воронежская область,471.0
2009,Дагестан,205.0
2009,Еврейская автономная область,573.0
2009,Забайкальский край,487.0
2009,Ивановская область,730.0
2009,Ингушетия,59.0
2009,Иркутская область,530.0
2009,Кабардино-Балкария,494.0
2009,Калининградская область,519.0
2009,Калмыкия,474.0
2009,Калужская область,581.0
2009,Камчатский край,747.0
2009,Карачаево-Черкесия,331.0
2009,Карелия,802.0
2009,Кемеровская область,501.0
2009,Кировская область,709.0
2009,Костромская область,716.0
2009,Краснодарский край,470.0
2009,Красноярский край,504.0
2009,Крым,
2009,Курганская область,606.0
2009,Курская область,436.0
2009,Ленинградская область,605.0
2009,Липецкая область,464.0
2009,Магаданская область,835.0
2009,Марий Эл,649.0
2009,Мордовия,620.0
2009,Москва,535.0
2009,Московская область,636.0
2009,Мурманская область,810.0
2009,Ненецкий автономный округ,934.0
2009,Нижегородская область,648.0
2009,Новгородская область,804.0
2009,Новосибирская область,509.0
2009,Омская область,471.0
2009,Оренбургская область,573.0
2009,Орловская область,646.0
2009,Пензенская область,557.0
2009,Пермский край,622.0
2009,Приморский край,565.0
2009,Псковская область,605.0
2009,Республика Алтай,352.0
2009,Республика Коми,827.0
2009,Республика Тыва,407.0
2009,Ростовская область,469.0
2009,Рязанская область,534.0
2009,Самарская область,551.0
2009,Санкт-Петербург,660.0
2009,Саратовская область,639.0
2009,Сахалинская область,531.0
2009,Свердловская область,621.0
2009,Севастополь,
2009,Северная Осетия,429.0
2009,Смоленская область,605.0
2009,Ставропольский край,492.0
2009,Тамбовская область,516.0
2009,Татарстан,648.0
2009,Тверская область,678.0
2009,Томская область,498.0
2009,Тульская область,636.0
2009,Тюменская область,506.0
2009,Удмуртия,724.0
2009,Ульяновская область,598.0
2009,Хабаровский край,634.0
2009,Хакасия,551.0
2009,Ханты-Мансийский автономный округ,506.0
2009,Челябинская область,719.0
2009,Чечня,97.0
2009,Чувашия,689.0
2009,Чукотский автономный округ,944.0
2009,Якутия,576.0
2009,Ямало-Ненецкий автономный округ,615.0
2009,Ярославская область,721.0
2010,Адыгея,383.0
2010,Алтайский край,523.0
2010,Амурская область,591.0
2010,Архангельская область,727.0
2010,Астраханская область,529.0
2010,Башкортостан,504.0
2010,Белгородская область,581.0
2010,Брянская область,548.0
2010,Бурятия,430.0
2010,Владимирская область,736.0
2010,Волгоградская область,512.0
2010,Вологодская область,741.0
2010,Воронежская область,463.0
2010,Дагестан,213.0
2010,Еврейская автономная область,568.0
2010,Забайкальский край,477.0
2010,Ивановская область,713.0
2010,Ингушетия,55.0
2010,Иркутская область,523.0
2010,Кабардино-Балкария,454.0
2010,Калининградская область,529.0
2010,Калмыкия,455.0
2010,Калужская область,558.0
2010,Камчатский край,745.0
2010,Карачаево-Черкесия,319.0
2010,Карелия,779.0
2010,Кемеровская область,496.0
2010,Кировская область,695.0
2010,Костромская область,706.0
2010,Краснодарский край,475.0
2010,Красноярский край,496.0
2010,Крым,
2010,Курганская область,595.0
2010,Курская область,439.0
2010,Ленинградская область,604.0
2010,Липецкая область,473.0
2010,Магаданская область,832.0
2010,Марий Эл,635.0
2010,Мордовия,599.0
2010,Москва,532.0
2010,Московская область,626.0
2010,Мурманская область,796.0
2010,Ненецкий автономный округ,914.0
2010,Нижегородская область,651.0
2010,Новгородская область,801.0
2010,Новосибирская область,506.0
2010,Омская область,469.0
2010,Оренбургская область,561.0
2010,Орловская область,639.0
2010,Пензенская область,557.0
2010,Пермский край,612.0
2010,Приморский край,576.0
2010,Псковская область,608.0
2010,Республика Алтай,357.0
2010,Республика Коми,843.0
2010,Республика Тыва,377.0
2010,Ростовская область,495.0
2010,Рязанская область,541.0
2010,Самарская область,548.0
2010,Санкт-Петербург,691.0
2010,Саратовская область,626.0
2010,Сахалинская область,555.0
2010,Свердловская область,641.0
2010,Севастополь,
2010,Северная Осетия,434.0
2010,Смоленская область,604.0
2010,Ставропольский край,488.0
2010,Тамбовская область,530.0
2010,Татарстан,639.0
2010,Тверская область,718.0
2010,Томская область,493.0
2010,Тульская область,622.0
2010,Тюменская область,509.0
2010,Удмуртия,724.0
2010,Ульяновская область,586.0
2010,Хабаровский край,649.0
2010,Хакасия,564.0
2010,Ханты-Мансийский автономный округ,509.0
2010,Челябинская область,710.0
2010,Чечня,110.0
2010,Чувашия,673.0
2010,Чукотский автономный округ,1004.0
2010,Якутия,
2010,Ямало-Ненецкий автономный округ,609.0
2010,Ярославская область,725.0
