year,region,value
2011,Адыгея,386.0
2011,Алтайский край,525.0
2011,Амурская область,602.0
2011,Архангельская область,746.0
2011,Астраханская область,534.0
2011,Башкортостан,557.0
2011,Белгородская область,612.0
2011,Брянская область,552.0
2011,Бурятия,429.0
2011,Владимирская область,755.0
2011,Волгоградская область,511.0
2011,Вологодская область,774.0
2011,Воронежская область,477.0
2011,Дагестан,200.0
2011,Еврейская автономная область,589.0
2011,Забайкальский край,473.0
2011,Ивановская область,726.0
2011,Ингушетия,55.0
2011,Иркутская область,510.0
2011,Кабардино-Балкария,459.0
2011,Калининградская область,540.0
2011,Калмыкия,434.0
2011,Калужская область,610.0
2011,Камчатский край,728.0
2011,Карачаево-Черкесия,337.0
2011,Карелия,790.0
2011,Кемеровская область,525.0
2011,Кировская область,692.0
2011,Костромская область,687.0
2011,Краснодарский край,483.0
2011,Красноярский край,546.0
2011,Крым,
2011,Курганская область,635.0
2011,Курская область,439.0
2011,Ленинградская область,614.0
2011,Липецкая область,490.0
2011,Магаданская область,847.0
2011,Марий Эл,641.0
2011,Мордовия,583.0
2011,Москва,609.0
2011,Московская область,637.0
2011,Мурманская область,799.0
2011,Ненецкий автономный округ,864.0
2011,Нижегородская область,718.0
2011,Новгородская область,829.0
2011,Новосибирская область,512.0
2011,Омская область,484.0
2011,Оренбургская область,581.0
2011,Орловская область,619.0
2011,Пензенская область,572.0
2011,Пермский край,602.0
2011,Приморский край,614.0
2011,Псковская область,625.0
2011,Республика Алтай,367.0
2011,Республика Коми,867.0
2011,Республика Тыва,359.0
2011,Ростовская область,511.0
2011,Рязанская область,559.0
2011,Самарская область,554.0
2011,Санкт-Петербург,719.0
2011,Саратовская область,597.0
2011,Сахалинская область,591.0
2011,Свердловская область,653.0
2011,Севастополь,
2011,Северная Осетия,495.0
2011,Смоленская область,614.0
2011,Ставропольский край,495.0
2011,Тамбовская область,539.0
2011,Татарстан,660.0
2011,Тверская область,727.0
2011,Томская область,571.0
2011,Тульская область,662.0
2011,Тюменская область,524.0
2011,Удмуртия,714.0
2011,Ульяновская область,571.0
2011,Хабаровский край,650.0
2011,Хакасия,558.0
2011,Ханты-Мансийский автономный округ,524.0
2011,Челябинская область,693.0
2011,Чечня,111.0
2011,Чувашия,732.0
2011,Чукотский автономный округ,1008.0
2011,Якутия,568.0
2011,Ямало-Ненецкий автономный округ,615.0
2011,Ярославская область,732.0
2012,Адыгея,408.0
2012,Алтайский край,533.0
2012,Амурская область,603.0
2012,Архангельская область,758.0
2012,Астраханская область,524.0
2012,Башкортостан,574.0
2012,Белгородская область,632.0
2012,Брянская область,593.0
2012,Бурятия,431.0
2012,Владимирская область,801.0
2012,Волгоградская область,540.0
2012,Вологодская область,791.0
2012,Воронежская область,504.0
2012,Дагестан,205.0
2012,Еврейская автономная область,621.0
2012,Забайкальский край,485.0
2012,Ивановская область,736.0
2012,Ингушетия,72.0
2012,Иркутская область,542.0
2012,Кабардино-Балкария,482.0
2012,Калининградская область,575.0
2012,Калмыкия,450.0
2012,Калужская область,625.0
2012,Камчатский край,770.0
2012,Карачаево-Черкесия,359.0
2012,Карелия,807.0
2012,Кемеровская область,588.0
2012,Кировская область,743.0
2012,Костромская область,691.0
2012,Краснодарский край,490.0
2012,Красноярский край,540.0
2012,Крым,
2012,Курганская область,652.0
2012,Курская область,435.0
2012,Ленинградская область,606.0
2012,Липецкая область,582.0
2012,Магаданская область,859.0
2012,Марий Эл,693.0
2012,Мордовия,607.0
2012,Москва,633.0
2012,Московская область,652.0
2012,Мурманская область,794.0
2012,Ненецкий автономный округ,844.0
2012,Нижегородская область,745.0
2012,Новгородская область,875.0
2012,Новосибирская область,521.0
2012,Омская область,539.0
2012,Оренбургская область,591.0
2012,Орловская область,656.0
2012,Пензенская область,595.0
2012,Пермский край,650.0
2012,Приморский край,639.0
2012,Псковская область,621.0
2012,Республика Алтай,396.0
2012,Республика Коми,892.0
2012,Республика Тыва,339.0
2012,Ростовская область,511.0
2012,Рязанская область,556.0
2012,Самарская область,670.0
2012,Санкт-Петербург,710.0
2012,Саратовская область,600.0
2012,Сахалинская область,628.0
2012,Свердловская область,662.0
2012,Севастополь,
2012,Северная Осетия,494.0
2012,Смоленская область,606.0
2012,Ставропольский край,570.0
2012,Тамбовская область,606.0
2012,Татарстан,633.0
2012,Тверская область,727.0
2012,Томская область,600.0
2012,Тульская область,699.0
2012,Тюменская область,534.0
2012,Удмуртия,734.0
2012,Ульяновская область,619.0
2012,Хабаровский край,656.0
2012,Хакасия,575.0
2012,Ханты-Мансийский автономный округ,534.0
2012,Челябинская область,741.0
2012,Чечня,122.0
2012,Чувашия,733.0
2012,Чукотский автономный округ,1019.0
2012,Якутия,575.0
2012,Ямало-Ненецкий автономный округ,677.0
2012,Ярославская область,725.0
2013,Адыгея,434.0
2013,Алтайский край,548.0
2013,Амурская область,624.0
2013,Архангельская область,777.0
2013,Астраханская область,565.0
2013,Башкортостан,583.0
2013,Белгородская область,625.0
2013,Брянская область,595.0
2013,Бурятия,444.0
2013,Владимирская область,800.0
2013,Волгоградская область,554.0
2013,Вологодская область,790.0
2013,Воронежская область,535.0
2013,Дагестан,209.0
2013,Еврейская автономная область,650.0
2013,Забайкальский край,485.0
2013,Ивановская область,770.0
2013,Ингушетия,82.0
2013,Иркутская область,565.0
2013,Кабардино-Балкария,507.0
2013,Калининградская область,639.0
2013,Калмыкия,456.0
2013,Калужская область,639.0
2013,Камчатский край,807.0
2013,Карачаево-Черкесия,392.0
2013,Карелия,822.0
2013,Кемеровская область,621.0
2013,Кировская область,743.0
2013,Костромская область,675.0
2013,Краснодарский край,498.0
2013,Красноярский край,568.0
2013,Крым,
2013,Курганская область,642.0
2013,Курская область,440.0
2013,Ленинградская область,658.0
2013,Липецкая область,578.0
2013,Магаданская область,901.0
2013,Марий Эл,687.0
2013,Мордовия,618.0
2013,Москва,617.0
2013,Московская область,672.0
2013,Мурманская область,789.0
2013,Ненецкий автономный округ,835.0
2013,Нижегородская область,735.0
2013,Новгородская область,861.0
2013,Новосибирская область,546.0
2013,Омская область,546.0
2013,Оренбургская область,589.0
2013,Орловская область,642.0
2013,Пензенская область,606.0
2013,Пермский край,652.0
2013,Приморский край,634.0
2013,Псковская область,621.0
2013,Республика Алтай,410.0
2013,Республика Коми,897.0
2013,Республика Тыва,336.0
2013,Ростовская область,511.0
2013,Рязанская область,570.0
2013,Самарская область,669.0
2013,Санкт-Петербург,732.0
2013,Саратовская область,616.0
2013,Сахалинская область,710.0
2013,Свердловская область,671.0
2013,Севастополь,
2013,Северная Осетия,444.0
2013,Смоленская область,658.0
2013,Ставропольский край,577.0
2013,Тамбовская область,641.0
2013,Татарстан,595.0
2013,Тверская область,725.0
2013,Томская область,619.0
2013,Тульская область,749.0
2013,Тюменская область,578.0
2013,Удмуртия,718.0
2013,Ульяновская область,560.0
2013,Хабаровский край,666.0
2013,Хакасия,601.0
2013,Ханты-Мансийский автономный округ,578.0
2013,Челябинская область,720.0
2013,Чечня,141.0
2013,Чувашия,735.0
2013,Чукотский автономный округ,1043.0
2013,Якутия,564.0
2013,Ямало-Ненецкий автономный округ,657.0
2013,Ярославская область,731.0
2014,Адыгея,482.0
2014,Алтайский край,566.0
2014,Амурская область,635.0
2014,Архангельская область,788.0
2014,Астраханская область,622.0
2014,Башкортостан,602.0
2014,Белгородская область,637.0
2014,Брянская область,618.0
2014,Бурятия,516.0
2014,Владимирская область,810.0
2014,Волгоградская область,595.0
2014,Вологодская область,778.0
2014,Воронежская область,572.0
2014,Дагестан,224.0
2014,Еврейская автономная область,670.0
2014,Забайкальский край,505.0
2014,Ивановская область,771.0
2014,Ингушетия,109.0
2014,Иркутская область,584.0
2014,Кабардино-Балкария,545.0
2014,Калининградская область,655.0
2014,Калмыкия,494.0
2014,Калужская область,654.0
2014,Камчатский край,812.0
2014,Карачаево-Черкесия,415.0
2014,Карелия,810.0
2014,Кемеровская область,639.0
2014,Кировская область,740.0
2014,Костромская область,677.0
2014,Краснодарский край,504.0
2014,Красноярский край,583.0
2014,Крым,481.0
2014,Курганская область,653.0
2014,Курская область,447.0
2014,Ленинградская область,674.0
2014,Липецкая область,605.0
2014,Магаданская область,856.0
2014,Марий Эл,694.0
2014,Мордовия,647.0
2014,Москва,597.0
2014,Московская область,684.0
2014,Мурманская область,826.0
2014,Ненецкий автономный округ,843.0
2014,Нижегородская область,733.0
2014,Новгородская область,867.0
2014,Новосибирская область,550.0
2014,Омская область,550.0
2014,Оренбургская область,610.0
2014,Орловская область,640.0
2014,Пензенская область,628.0
2014,Пермский край,695.0
2014,Приморский край,636.0
2014,Псковская область,641.0
2014,Республика Алтай,457.0
2014,Республика Коми,897.0
2014,Республика Тыва,365.0
2014,Ростовская область,547.0
2014,Рязанская область,610.0
2014,Самарская область,673.0
2014,Санкт-Петербург,711.0
2014,Саратовская область,626.0
2014,Сахалинская область,718.0
2014,Свердловская область,693.0
2014,Севастополь,525.0
2014,Северная Осетия,449.0
2014,Смоленская область,674.0
2014,Ставропольский край,583.0
2014,Тамбовская область,681.0
2014,Татарстан,602.0
2014,Тверская область,726.0
2014,Томская область,640.0
2014,Тульская область,747.0
2014,Тюменская область,622.0
2014,Удмуртия,712.0
2014,Ульяновская область,578.0
2014,Хабаровский край,651.0
2014,Хакасия,665.0
2014,Ханты-Мансийский автономный округ,622.0
2014,Челябинская область,706.0
2014,Чечня,200.0
2014,Чувашия,790.0
2014,Чукотский автономный округ,1059.0
2014,Якутия,595.0
2014,Ямало-Ненецкий автономный округ,693.0
2014,Ярославская область,763.0
2015,Адыгея,501.0
2015,Алтайский край,586.0
2015,Амурская область,625.0
2015,Архангельская область,819.0
2015,Астраханская область,617.0
2015,Башкортостан,608.0
2015,Белгородская область,648.0
2015,Брянская область,653.0
2015,Бурятия,524.0
2015,Владимирская область,822.0
2015,Волгоградская область,613.0
2015,Вологодская область,796.0
2015,Воронежская область,628.0
2015,Дагестан,247.0
2015,Еврейская автономная область,710.0
2015,Забайкальский край,517.0
2015,Ивановская область,792.0
2015,Ингушетия,153.0
2015,Иркутская область,630.0
2015,Кабардино-Балкария,595.0
2015,Калининградская область,706.0
2015,Калмыкия,513.0
2015,Калужская область,660.0
2015,Камчатский край,791.0
2015,Карачаево-Черкесия,474.0
2015,Карелия,808.0
2015,Кемеровская область,648.0
2015,Кировская область,748.0
2015,Костромская область,683.0
2015,Краснодарский край,549.0
2015,Красноярский край,622.0
2015,Крым,473.0
2015,Курганская область,655.0
2015,Курская область,475.0
2015,Ленинградская область,687.0
2015,Липецкая область,611.0
2015,Магаданская область,819.0
2015,Марий Эл,698.0
2015,Мордовия,688.0
2015,Москва,572.0
2015,Московская область,682.0
2015,Мурманская область,841.0
2015,Ненецкий автономный округ,826.0
2015,Нижегородская область,740.0
2015,Новгородская область,866.0
2015,Новосибирская область,569.0
2015,Омская область,569.0
2015,Оренбургская область,624.0
2015,Орловская область,643.0
2015,Пензенская область,617.0
2015,Пермский край,714.0
2015,Приморский край,640.0
2015,Псковская область,665.0
2015,Республика Алтай,491.0
2015,Республика Коми,924.0
2015,Республика Тыва,400.0
2015,Ростовская область,576.0
2015,Рязанская область,630.0
2015,Самарская область,665.0
2015,Санкт-Петербург,683.0
2015,Саратовская область,649.0
2015,Сахалинская область,733.0
2015,Свердловская область,724.0
2015,Севастополь,500.0
2015,Северная Осетия,499.0
2015,Смоленская область,687.0
2015,Ставропольский край,602.0
2015,Тамбовская область,752.0
2015,Татарстан,616.0
2015,Тверская область,746.0
2015,Томская область,662.0
2015,Тульская область,760.0
2015,Тюменская область,645.0
2015,Удмуртия,708.0
2015,Ульяновская область,619.0
2015,Хабаровский край,647.0
2015,Хакасия,712.0
2015,Ханты-Мансийский автономный округ,645.0
2015,Челябинская область,711.0
2015,Чечня,238.0
2015,Чувашия,789.0
2015,Чукотский автономный округ,1066.0
2015,Якутия,622.0
2015,Ямало-Ненецкий автономный округ,725.0
2015,Ярославская область,758.0
2016,Адыгея,500.0
2016,Алтайский край,609.0
2016,Амурская область,639.0
2016,Архангельская область,858.0
2016,Астраханская область,620.0
2016,Башкортостан,605.0
2016,Белгородская область,662.0
2016,Брянская область,660.0
2016,Бурятия,549.0
2016,Владимирская область,828.0
2016,Волгоградская область,632.0
2016,Вологодская область,790.0
2016,Воронежская область,629.0
2016,Дагестан,259.0
2016,Еврейская автономная область,738.0
2016,Забайкальский край,538.0
2016,Ивановская область,797.0
2016,Ингушетия,197.0
2016,Иркутская область,660.0
2016,Кабардино-Балкария,624.0
2016,Калининградская область,703.0
2016,Калмыкия,643.0
2016,Калужская область,662.0
2016,Камчатский край,806.0
2016,Карачаево-Черкесия,517.0
2016,Карелия,807.0
2016,Кемеровская область,661.0
2016,Кировская область,750.0
2016,Костромская область,687.0
2016,Краснодарский край,593.0
2016,Красноярский край,637.0
2016,Крым,501.0
2016,Курганская область,704.0
2016,Курская область,492.0
2016,Ленинградская область,725.0
2016,Липецкая область,623.0
2016,Магаданская область,865.0
2016,Марий Эл,691.0
2016,Мордовия,713.0
2016,Москва,561.0
2016,Московская область,680.0
2016,Мурманская область,843.0
2016,Ненецкий автономный округ,843.0
2016,Нижегородская область,740.0
2016,Новгородская область,875.0
2016,Новосибирская область,577.0
2016,Омская область,570.0
2016,Оренбургская область,634.0
2016,Орловская область,647.0
2016,Пензенская область,624.0
2016,Пермский край,735.0
2016,Приморский край,649.0
2016,Псковская область,692.0
2016,Республика Алтай,518.0
2016,Республика Коми,924.0
2016,Республика Тыва,399.0
2016,Ростовская область,576.0
2016,Рязанская область,631.0
2016,Самарская область,659.0
2016,Санкт-Петербург,653.0
2016,Саратовская область,669.0
2016,Сахалинская область,748.0
2016,Свердловская область,734.0
2016,Севастополь,500.0
2016,Северная Осетия,508.0
2016,Смоленская область,725.0
2016,Ставропольский край,604.0
2016,Тамбовская область,756.0
2016,Татарстан,607.0
2016,Тверская область,748.0
2016,Томская область,686.0
2016,Тульская область,761.0
2016,Тюменская область,657.0
2016,Удмуртия,703.0
2016,Ульяновская область,613.0
2016,Хабаровский край,651.0
2016,Хакасия,719.0
2016,Ханты-Мансийский автономный округ,657.0
2016,Челябинская область,751.0
2016,Чечня,274.0
2016,Чувашия,778.0
2016,Чукотский автономный округ,1048.0
2016,Якутия,675.0
2016,Ямало-Ненецкий автономный округ,696.0
2016,Ярославская область,754.0